year,country,unemployment_rate,inflation_rate
1991,Brazil,6.31400013,432.7866619
1992,Brazil,6.420000076,951.9620531
1993,Brazil,6.03000021,1927.38079
1994,Brazil,6.169000149,2075.888398
1995,Brazil,6.420000076,66.00703355
1996,Brazil,7.25,15.7576656
1997,Brazil,8.159999847,6.926712516
1998,Brazil,9.420000076,3.195076293
1999,Brazil,10.21000004,4.858447499
2000,Brazil,9.56099987,7.044141059
2001,Brazil,9.609999657,6.840359025
2002,Brazil,9.369999886,8.450164377
2003,Brazil,9.989999771,14.71491972
2004,Brazil,9.109999657,6.5971851
2005,Brazil,9.569999695,6.869537209
2006,Brazil,8.640000343,4.183568129
2007,Brazil,8.329999924,3.641272991
2008,Brazil,7.340000153,5.678593903
2009,Brazil,8.520000458,4.888034799
2010,Brazil,7.274000168,5.038726901
2011,Brazil,6.920000076,6.636449622
2012,Brazil,7.190000057,5.40349914
2013,Brazil,6.980000019,6.204310666
2014,Brazil,6.659999847,6.329040155
2015,Brazil,8.430000305,9.029901024
2016,Brazil,11.60000038,8.739143523
2017,Brazil,12.81999969,3.44637335
2018,Brazil,12.32999992,3.664850284
2019,Brazil,11.93000031,3.732976212
2020,Brazil,13.68999958,3.211768038
2021,Brazil,14.40299988,8.301659756
1991,Nigeria,4.122000217,13.0069731
1992,Nigeria,4.089000225,44.58884272
1993,Nigeria,4.102000237,57.16525283
1994,Nigeria,4.085000038,57.03170891
1995,Nigeria,4.06099987,72.8355023
1996,Nigeria,4.02699995,29.26829268
1997,Nigeria,4.014999866,8.529874214
1998,Nigeria,3.999000072,9.996378124
1999,Nigeria,3.99000001,6.618373395
2000,Nigeria,3.953999996,6.933292156
2001,Nigeria,3.934999943,18.87364621
2002,Nigeria,3.881999969,12.8765792
2003,Nigeria,3.898999929,14.03178361
2004,Nigeria,3.875999928,14.99803382
2005,Nigeria,3.871000051,17.86349337
2006,Nigeria,3.855999947,8.22522152
2007,Nigeria,3.836999893,5.388007969
2008,Nigeria,3.819000006,11.58107517
2009,Nigeria,3.796000004,12.55496039
2010,Nigeria,3.778000116,13.72020184
2011,Nigeria,3.769999981,10.84002754
2012,Nigeria,3.742000103,12.21778174
2013,Nigeria,3.700000048,8.475827285
2014,Nigeria,4.559999943,8.062485824
2015,Nigeria,4.309999943,9.009387183
2016,Nigeria,7.059999943,15.67534055
2017,Nigeria,8.390000343,16.52353998
2018,Nigeria,8.456000328,12.09473155
2019,Nigeria,8.529999733,11.39679497
2020,Nigeria,9.713999748,13.24602343
2021,Nigeria,9.788000107,16.95284572
1991,Japan,2.099999905,3.251438488
1992,Japan,2.200000048,1.760283061
1993,Japan,2.5,1.243045897
1994,Japan,2.900000095,0.695458058
1995,Japan,3.200000048,-0.127899045
1996,Japan,3.400000095,0.136600359
1997,Japan,3.400000095,1.747804587
1998,Japan,4.099999905,0.661974191
1999,Japan,4.699999809,-0.341296928
2000,Japan,4.75,-0.676578684
2001,Japan,5.019999981,-0.740055504
2002,Japan,5.389999866,-0.923494027
2003,Japan,5.25,-0.256541816
2004,Japan,4.730000019,-0.008573388
2005,Japan,4.449999809,-0.282946069
